Unable to find image 'nvcr.io/nvidia/nemo-automodel:26.04' locally
26.04: Pulling from nvidia/nemo-automodel
5a9fb766d418: Pulling fs layer
8ffb33ebc1d4: Pulling fs layer
e4a0345897bc: Pulling fs layer
5b64131b6d26: Pulling fs layer
b56d90edb367: Pulling fs layer
00bf5041bbac: Pulling fs layer
4f4fb700ef54: Pulling fs layer
66e95159bca6: Pulling fs layer
34fc2e67d858: Pulling fs layer
3c8ccb2e08fc: Pulling fs layer
64e409aa369c: Pulling fs layer
c0d35476bcfc: Pulling fs layer
4f4fb700ef54: Pulling fs layer
3608b4496327: Pulling fs layer
45c813fce19f: Pulling fs layer
7b04dfc51db0: Pulling fs layer
d0e29f1dccf9: Pulling fs layer
bfb00964e3e3: Pulling fs layer
4208a1d1e798: Pulling fs layer
4f4fb700ef54: Pulling fs layer
42632f3f12c0: Pulling fs layer
940e119cd5d3: Pulling fs layer
9ba3721a74de: Pulling fs layer
071d2735caaa: Pulling fs layer
c6aee425e6e7: Pulling fs layer
e5bd59afcefc: Pulling fs layer
f833484c6500: Pulling fs layer
b677531605b5: Pulling fs layer
b69b03db36b0: Pulling fs layer
5243c919931c: Pulling fs layer
e5d1ad81faaa: Pulling fs layer
fc161d186964: Pulling fs layer
afc01f4aad00: Pulling fs layer
08b154a30ee6: Pulling fs layer
914efe044c82: Pulling fs layer
ae0098d50d4e: Pulling fs layer
4f4fb700ef54: Pulling fs layer
2ad5296d8d62: Pulling fs layer
dec14b45a6a7: Pulling fs layer
82bb122345bd: Pulling fs layer
ff0046a9ba42: Pulling fs layer
4f4fb700ef54: Pulling fs layer
0e43e2c7305b: Pulling fs layer
2d77768a7f99: Pulling fs layer
4ca0d097ecb8: Pulling fs layer
4f4fb700ef54: Pulling fs layer
4ec5e0dcc836: Pulling fs layer
4f4fb700ef54: Pulling fs layer
44d2804fac78: Pulling fs layer
1831ab347458: Pulling fs layer
4f4fb700ef54: Pulling fs layer
699432d72f31: Pulling fs layer
dcef9024da22: Pulling fs layer
2c0eb817c2ef: Pulling fs layer
7c8053ec0eaa: Pulling fs layer
e6123c54038c: Pulling fs layer
73e6396f1681: Pulling fs layer
9cac81d85c7c: Pulling fs layer
4f4fb700ef54: Pulling fs layer
2b122ca6c05e: Pulling fs layer
66d805dac369: Pulling fs layer
d48af7228aa9: Pulling fs layer
8cecd32fb6f9: Pulling fs layer
3ad08d49b210: Pulling fs layer
b18b59f2ecbf: Pulling fs layer
c84fb852db4b: Pulling fs layer
90ed6adf52d7: Pulling fs layer
1291bec16e1b: Pulling fs layer
7b0cce74c9b6: Pulling fs layer
06003bf4edcd: Pulling fs layer
Digest: sha256:7213eab8055a2029ce1ef9022384a780f9095b9577f32edca4c48d303907421f
Status: Downloaded newer image for nvcr.io/nvidia/nemo-automodel:26.04
